protein_row_id,structure_unique_sequence_id,review_timestamp,manual_overall_verdict
2270,SEQ_2CAD62698D3C,,not_reviewed
2271,SEQ_4E0929D0FF59,,not_reviewed
2272,SEQ_074089DEE083,,not_reviewed
2274,SEQ_E5EACB6828FF,,not_reviewed
2278,SEQ_3A6489A0C0A2,,not_reviewed
2279,SEQ_F08C96FF31FE,,not_reviewed
2280,SEQ_45BF7E4B6D3A,,not_reviewed
2281,SEQ_18854A6B72B6,,not_reviewed
2282,SEQ_23700A42EB1F,,not_reviewed
2284,SEQ_B5D6AF55FD35,,not_reviewed
2285,SEQ_BD57FABC632B,,not_reviewed
2289,SEQ_45703F039401,,not_reviewed
2296,SEQ_2AF902ACD127,,not_reviewed
2297,SEQ_4750188A9841,,not_reviewed
2298,SEQ_21C9D7E24706,,not_reviewed
2300,SEQ_52C7367965AA,,not_reviewed
2301,SEQ_CF387BA777B9,,not_reviewed
2305,SEQ_8A15155577F9,,not_reviewed
2319,SEQ_EDA02708F257,,not_reviewed
2320,SEQ_DD994728E2DE,,not_reviewed
2322,SEQ_4DFDE1C019D0,,not_reviewed
2325,SEQ_FE36E3653E64,,not_reviewed
2326,SEQ_0BF607134B7A,,not_reviewed
2327,SEQ_E697D42B9F58,,not_reviewed
2329,SEQ_7C086D962507,,not_reviewed
2330,SEQ_5970B26A7222,,not_reviewed
2331,SEQ_60C293903050,,not_reviewed
2332,SEQ_159684BF2544,,not_reviewed
2333,SEQ_259DF549436A,,not_reviewed
2334,SEQ_E24C45DBB9DC,,not_reviewed
2336,SEQ_E74695AA2DDF,,not_reviewed
2337,SEQ_CA50655242E2,,not_reviewed
2339,SEQ_1296C05FA5FC,,not_reviewed
2344,SEQ_496B17143498,,not_reviewed
2345,SEQ_74CFA9D0C71F,,not_reviewed
2347,SEQ_73C634364DCF,,not_reviewed
2352,SEQ_8E1AC4744898,,not_reviewed
2354,SEQ_F1689E76A313,,not_reviewed
2358,SEQ_18365E887B7F,,not_reviewed
2359,SEQ_E2DA1C6990F4,,not_reviewed
2360,SEQ_E43D51ABAE5E,,not_reviewed
2361,SEQ_5FC37F5DD30A,,not_reviewed
2362,SEQ_E9F8984F94DE,,not_reviewed
2363,SEQ_E78D5A1F49FA,,not_reviewed
2364,SEQ_876601D889FC,2026-03-15 21:19:43,belongs
2375,SEQ_193E26E55FD3,,not_reviewed
2376,SEQ_D49CC10EFC68,,not_reviewed
2377,SEQ_68B014FAF562,,not_reviewed
2378,SEQ_6F2FF8398079,,not_reviewed
2379,SEQ_D7402AAD47B3,,not_reviewed
2380,SEQ_AF90135291BB,2026-03-15 21:18:17,belongs
2381,SEQ_FDDA3CEAE96D,2026-03-15 21:18:18,belongs
2382,SEQ_E919995DC0F6,,not_reviewed
2383,SEQ_614C1ECADDEF,,not_reviewed
2384,SEQ_9C02C24F169F,,not_reviewed
2385,SEQ_70D1AA01FB1B,,not_reviewed
2386,SEQ_305ED8E0E088,,not_reviewed
2387,SEQ_BD72275995DB,2026-03-15 21:18:19,belongs
2388,SEQ_E7863757A5FD,,not_reviewed
2389,SEQ_979975C89B07,,not_reviewed
2390,SEQ_668F2E3064B0,2026-03-15 21:18:19,belongs
2391,SEQ_88D9AE535036,,not_reviewed
2392,SEQ_A7B436650152,,not_reviewed
2393,SEQ_8379433E37D3,,not_reviewed
2394,SEQ_216ECC7C0BE7,,not_reviewed
2395,SEQ_E58FDF482892,,not_reviewed
2396,SEQ_25189BF0CAA6,2026-03-15 21:18:20,belongs
2397,SEQ_FCFC36F563FF,,not_reviewed
2398,SEQ_1F2E8383AF87,2026-03-15 21:18:21,belongs
2399,SEQ_AF8B5C3C7046,,not_reviewed
2400,SEQ_FB4512E3750F,,not_reviewed
2401,SEQ_CCDE4B12340C,2026-03-15 21:18:24,belongs
2406,SEQ_7A968DE5EE89,,not_reviewed
2407,SEQ_4C581C735D66,,not_reviewed
2408,SEQ_0BE08EDEB74A,,not_reviewed
2409,SEQ_9B1D4DCB49FC,,not_reviewed
2410,SEQ_2371FF190E59,,not_reviewed
2411,SEQ_3F7E486B05BB,,not_reviewed
2412,SEQ_EC3038D9A2AD,,not_reviewed
2413,SEQ_D829522EE6CE,2026-03-15 21:18:25,belongs
2414,SEQ_E91A162C795B,,not_reviewed
2415,SEQ_3983C9C9221B,,not_reviewed
2416,SEQ_C7646A9528D4,,not_reviewed
2417,SEQ_E62CDC0FD132,2026-03-15 21:18:26,belongs
2418,SEQ_A45B05CF0E93,,not_reviewed
2419,SEQ_4A3288BEF4B4,,not_reviewed
2420,SEQ_80F9E8A9461E,,not_reviewed
2421,SEQ_883B06962EE3,,not_reviewed
2422,SEQ_BB5E79B4CDEB,,not_reviewed
2423,SEQ_40CD7CAF9C11,,not_reviewed
2424,SEQ_DC277CFF6EA9,,not_reviewed
2425,SEQ_36F4FBC730D6,,not_reviewed
2426,SEQ_AFB81BFDEF1F,,not_reviewed
2427,SEQ_2BA4A85BB9C0,,not_reviewed
2428,SEQ_DE0C332A8726,,not_reviewed
2429,SEQ_4E54D5B465E8,,not_reviewed
2430,SEQ_167EDC627867,2026-03-15 21:18:27,belongs
2431,SEQ_CD5E8EA03DA1,,not_reviewed
2432,SEQ_F0BA120B4594,,not_reviewed
2433,SEQ_EC2712DA813D,,not_reviewed
2434,SEQ_A3AE97DBC7E4,,not_reviewed
2435,SEQ_8C8C02D02BFC,,not_reviewed
2436,SEQ_34FEC2FA6127,2026-03-15 21:18:27,belongs
2437,SEQ_D7CD748FC31E,,not_reviewed
2438,SEQ_C25C7B552641,,not_reviewed
2439,SEQ_ED1362A81DCE,,not_reviewed
2440,SEQ_8ECA7B6173DF,,not_reviewed
2441,SEQ_6B32ED7CA835,,not_reviewed
2442,SEQ_F3F5FF18D304,2026-03-15 21:18:28,belongs
2444,SEQ_AC3CB3320561,,not_reviewed
2447,SEQ_CE9EB7144139,,not_reviewed
2448,SEQ_7230774D9449,,not_reviewed
2453,SEQ_905544FC9331,,not_reviewed
2454,SEQ_FE102D461733,,not_reviewed
2455,SEQ_040DD4290898,,not_reviewed
2456,SEQ_10041B51055E,,not_reviewed
2457,SEQ_2FA4194D5AB0,,not_reviewed
2458,SEQ_2DF00A30C236,,not_reviewed
2459,SEQ_0079AF6801A3,,not_reviewed
2460,SEQ_70B98E0DB744,,not_reviewed
2461,SEQ_9C649E2E9783,,not_reviewed
2462,SEQ_B5B7535C3F63,,not_reviewed
2463,SEQ_5FCFCD808414,,not_reviewed
2464,SEQ_F1E31F02123C,,not_reviewed
2465,SEQ_2BE8A1D27C12,,not_reviewed
2466,SEQ_8B336D580B2E,,not_reviewed
2467,SEQ_0C529D0794F1,,not_reviewed
2468,SEQ_51A205C3B9D0,,not_reviewed
2469,SEQ_492150FC44AC,,not_reviewed
2470,SEQ_F3121A57B91C,,not_reviewed
2471,SEQ_B105A39801BC,,not_reviewed
2472,SEQ_2E0C086D1824,,not_reviewed
2476,SEQ_80AC6CC8EA69,2026-03-15 21:18:28,belongs
2477,SEQ_12BCD4EA6B3A,,not_reviewed
2478,SEQ_9586F6E24742,,not_reviewed
2479,SEQ_FE58DE1FFCC3,,not_reviewed
2480,SEQ_962823A75F82,,not_reviewed
2481,SEQ_8D966DC1012D,2026-03-15 21:18:29,belongs
2482,SEQ_00643245CCDD,,not_reviewed
2483,SEQ_FE79332060EB,,not_reviewed
2484,SEQ_53CAAB9241F2,,not_reviewed
2485,SEQ_CA2376AB9CE8,,not_reviewed
2486,SEQ_406F3752AC75,,not_reviewed
2487,SEQ_587DE02C2EC0,2026-03-15 21:18:29,belongs
2489,SEQ_B66066037745,2026-03-15 21:18:30,belongs
2490,SEQ_934623C62754,,not_reviewed
2491,SEQ_FA1A834FF0CA,,not_reviewed
2492,SEQ_3E39B6A2EBD4,,not_reviewed
2493,SEQ_70399C2B8EFA,,not_reviewed
2494,SEQ_50313E682477,,not_reviewed
2495,SEQ_C8AEE1DB6143,,not_reviewed
2496,SEQ_056BFDD91519,,not_reviewed
2497,SEQ_2F62B664FAF6,,not_reviewed
2498,SEQ_4B5F0E5BCB09,,not_reviewed
2499,SEQ_F58BC3279279,2026-03-15 21:18:30,belongs
2500,SEQ_EDAED5DB363C,,not_reviewed
2501,SEQ_1C9C71450638,,not_reviewed
2502,SEQ_B297D6843A45,,not_reviewed
2503,SEQ_3048A56C5C78,,not_reviewed
2504,SEQ_5AF6F56DC48C,,not_reviewed
2505,SEQ_F06B27F93319,,not_reviewed
2510,SEQ_DFC42DEF399D,,not_reviewed
2511,SEQ_CE6E5D8586B8,,not_reviewed
2518,SEQ_C59AA3E8E452,,not_reviewed
2520,SEQ_92D486881589,2026-03-15 21:18:31,belongs
2521,SEQ_7D70A3233CCC,,not_reviewed
2522,SEQ_2438B1E21279,,not_reviewed
2524,SEQ_620FFE3FB4F9,,not_reviewed
2525,SEQ_D1EA1099B4AC,,not_reviewed
2526,SEQ_2CC59FF1E405,2026-03-15 21:18:32,belongs
2527,SEQ_55DDF589AD28,,not_reviewed
2528,SEQ_12F044E386DC,2026-03-15 21:18:32,belongs
2529,SEQ_A25A47715852,,not_reviewed
2532,SEQ_A625871EE561,,not_reviewed
2533,SEQ_881D66DBBF4E,,not_reviewed
2534,SEQ_2E9352DDAFD1,,not_reviewed
2535,SEQ_0A6E16A5F0B5,,not_reviewed
2537,SEQ_98A0149BAF91,,not_reviewed
2538,SEQ_F1A2D326BF52,2026-03-15 21:18:32,belongs
2539,SEQ_D9738D88947D,,not_reviewed
2541,SEQ_346CCC06EC6A,,not_reviewed
2547,SEQ_63784B6FD3BA,,not_reviewed
2549,SEQ_5E0360EB6E26,,not_reviewed
2555,SEQ_8336DE889958,,not_reviewed
2556,SEQ_5DDF22BEC967,,not_reviewed
2558,SEQ_2496C8A2ABE5,,not_reviewed
2562,SEQ_58C21E1B7A13,,not_reviewed
2579,SEQ_8A066B338674,,not_reviewed
