"protein_id","protein_row_id","structure_unique_sequence_id","protein_label","scaffold_category","canonical_name","sequence_length","structure_best_available_source","selected_structure_type","submitted_structure_available","submitted_structure_relative_path","submitted_fasta_available","submitted_fasta_relative_path","sequence_source_used","final_tested_sequence_length","structure_locator","pdb_code","chain_id","resnum_start","resnum_end","complex_chain_annotation_completed","database_full_sequence_length","structure_fasta_length","sequence_scope","length_scope_note"
"177","177","SEQ_22F9ADACD27E","R0058_cyclotide_SEQ_22F9ADACD27E","cyclotide","MCoTI-II","39","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0058_cyclotide_SEQ_22F9ADACD27E_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0058_cyclotide_SEQ_22F9ADACD27E.fasta","Final_Tested_Sequence","39","","","","","","False","39","39","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"178","178","SEQ_8A6E06C54895","R0059_cyclotide_SEQ_8A6E06C54895","cyclotide","MCoTI-II","40","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0059_cyclotide_SEQ_8A6E06C54895_PDB_exact.pdb","True","analysis_sequence_fastas/R0059_cyclotide_SEQ_8A6E06C54895.fasta","Final_Tested_Sequence","40","","","","","","False","40","40","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"179","179","SEQ_3371734A63D5","R0060_cyclotide_SEQ_3371734A63D5","cyclotide","MCoTI-II","39","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0060_cyclotide_SEQ_3371734A63D5_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0060_cyclotide_SEQ_3371734A63D5.fasta","Final_Tested_Sequence","39","","","","","","False","39","39","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"182","182","SEQ_D3EB9DBFF112","R0061_avimer_SEQ_D3EB9DBFF112","avimer","","49","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0061_avimer_SEQ_D3EB9DBFF112_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0061_avimer_SEQ_D3EB9DBFF112.fasta","Final_Tested_Sequence","49","","","","","","False","49","49","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"183","183","SEQ_8D785B1C8F1B","R0062_avimer_SEQ_8D785B1C8F1B","avimer","","49","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0062_avimer_SEQ_8D785B1C8F1B_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0062_avimer_SEQ_8D785B1C8F1B.fasta","Final_Tested_Sequence","49","","","","","","False","49","49","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"184","184","SEQ_74E901BF18D9","R0063_avimer_SEQ_74E901BF18D9","avimer","","101","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0063_avimer_SEQ_74E901BF18D9_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0063_avimer_SEQ_74E901BF18D9.fasta","Final_Tested_Sequence","101","","","","","","False","101","101","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"185","185","SEQ_AA285EA55B48","R0064_knottin_SEQ_AA285EA55B48","knottin","","32","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0064_knottin_SEQ_AA285EA55B48_PDB_exact.pdb","True","analysis_sequence_fastas/R0064_knottin_SEQ_AA285EA55B48.fasta","Final_Tested_Sequence","32","6MM4_A","6MM4","A","2.0","33.0","False","32","32","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"186","186","SEQ_731BBF82664F","R0065_avimer_SEQ_731BBF82664F","avimer","","48","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0065_avimer_SEQ_731BBF82664F_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0065_avimer_SEQ_731BBF82664F.fasta","Final_Tested_Sequence","48","","","","","","False","48","48","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"187","187","SEQ_090E8EBF5A31","R0066_avimer_SEQ_090E8EBF5A31","avimer","","51","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0066_avimer_SEQ_090E8EBF5A31_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0066_avimer_SEQ_090E8EBF5A31.fasta","Final_Tested_Sequence","51","","","","","","False","51","51","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"188","188","SEQ_C09242DD916F","R0067_avimer_SEQ_C09242DD916F","avimer","","50","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0067_avimer_SEQ_C09242DD916F_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0067_avimer_SEQ_C09242DD916F.fasta","Final_Tested_Sequence","50","","","","","","False","50","50","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"189","189","SEQ_ACFCA5566055","R0068_centyrin_SEQ_ACFCA5566055","centyrin","","677","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0068_centyrin_SEQ_ACFCA5566055_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0068_centyrin_SEQ_ACFCA5566055.fasta","Final_Tested_Sequence","677","","","","","","False","677","677","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"190","190","SEQ_4B2B95A3BC94","R0069_avimer_SEQ_4B2B95A3BC94","avimer","","48","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0069_avimer_SEQ_4B2B95A3BC94_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0069_avimer_SEQ_4B2B95A3BC94.fasta","Final_Tested_Sequence","48","","","","","","False","48","48","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"191","191","SEQ_F77775A3F819","R0070_knottin_SEQ_F77775A3F819","knottin","Placental Growth Factor","79","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0070_knottin_SEQ_F77775A3F819_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0070_knottin_SEQ_F77775A3F819.fasta","Final_Tested_Sequence","79","","","","","","False","79","79","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"192","192","SEQ_76418B7EE719","R0071_avimer_SEQ_76418B7EE719","avimer","","49","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0071_avimer_SEQ_76418B7EE719_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0071_avimer_SEQ_76418B7EE719.fasta","Final_Tested_Sequence","49","","","","","","False","49","49","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"196","196","SEQ_20B2B3FA19E6","R0072_kunitz_SEQ_20B2B3FA19E6","kunitz","TFPI-2","54","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0072_kunitz_SEQ_20B2B3FA19E6_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0072_kunitz_SEQ_20B2B3FA19E6.fasta","Final_Tested_Sequence","54","","","","","","False","54","54","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"197","197","SEQ_8AC7BEA8C12F","R0073_kunitz_SEQ_8AC7BEA8C12F","kunitz","TFPI-2","55","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0073_kunitz_SEQ_8AC7BEA8C12F_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0073_kunitz_SEQ_8AC7BEA8C12F.fasta","Final_Tested_Sequence","55","","","","","","False","55","55","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"199","199","SEQ_7FF8A21A22A4","R0074_knottin_SEQ_7FF8A21A22A4","knottin","Vascular Endothelial Growth Factor","79","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0074_knottin_SEQ_7FF8A21A22A4_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0074_knottin_SEQ_7FF8A21A22A4.fasta","Final_Tested_Sequence","79","","","","","","False","79","79","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"200","200","SEQ_796B1D1C8681","R0075_kunitz_SEQ_796B1D1C8681","kunitz","bitoran V","63","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0075_kunitz_SEQ_796B1D1C8681_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0075_kunitz_SEQ_796B1D1C8681.fasta","Final_Tested_Sequence","63","","","","","","False","63","63","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"201","201","SEQ_EEDB4D5DD8AB","R0076_avimer_SEQ_EEDB4D5DD8AB","avimer","","48","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0076_avimer_SEQ_EEDB4D5DD8AB_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0076_avimer_SEQ_EEDB4D5DD8AB.fasta","Final_Tested_Sequence","48","","","","","","False","48","48","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"202","202","SEQ_2B627ED59C5B","R0077_avimer_SEQ_2B627ED59C5B","avimer","","96","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0077_avimer_SEQ_2B627ED59C5B_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0077_avimer_SEQ_2B627ED59C5B.fasta","Final_Tested_Sequence","96","","","","","","False","96","96","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"203","203","SEQ_0BE9D42231D3","R0078_avimer_SEQ_0BE9D42231D3","avimer","","86","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0078_avimer_SEQ_0BE9D42231D3_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0078_avimer_SEQ_0BE9D42231D3.fasta","Final_Tested_Sequence","86","","","","","","False","86","86","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"204","204","SEQ_C5B162431E78","R0079_avimer_SEQ_C5B162431E78","avimer","","42","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0079_avimer_SEQ_C5B162431E78_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0079_avimer_SEQ_C5B162431E78.fasta","Final_Tested_Sequence","42","","","","","","False","42","42","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"205","205","SEQ_6131D5E85EA3","R0080_avimer_SEQ_6131D5E85EA3","avimer","","42","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0080_avimer_SEQ_6131D5E85EA3_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0080_avimer_SEQ_6131D5E85EA3.fasta","Final_Tested_Sequence","42","","","","","","False","42","42","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"220","220","SEQ_94EC9B34D91C","R0081_kunitz_SEQ_94EC9B34D91C","kunitz","hepatocyte growth factor activator inhibitor type-1","54","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0081_kunitz_SEQ_94EC9B34D91C_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0081_kunitz_SEQ_94EC9B34D91C.fasta","Final_Tested_Sequence","54","","","","","","False","54","54","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"222","222","SEQ_BBFDA5A89A5B","R0082_knottin_SEQ_BBFDA5A89A5B","knottin","AGRP","34","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0082_knottin_SEQ_BBFDA5A89A5B_PDB_exact.pdb","True","analysis_sequence_fastas/R0082_knottin_SEQ_BBFDA5A89A5B.fasta","Final_Tested_Sequence","34","1MR0_A","1MR0","A","1.0","34.0","False","34","34","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"226","226","SEQ_2E59D42920C0","R0083_kunitz_SEQ_2E59D42920C0","kunitz","Tissue-Factor Pathway Inhibitor-2 (TFPI-2)","51","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0083_kunitz_SEQ_2E59D42920C0_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0083_kunitz_SEQ_2E59D42920C0.fasta","Final_Tested_Sequence","51","","","","","","False","51","51","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"227","227","SEQ_783878824313","R0084_adnectin_SEQ_783878824313","adnectin","Tenascin","88","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0084_adnectin_SEQ_783878824313_PDB_exact.pdb","True","analysis_sequence_fastas/R0084_adnectin_SEQ_783878824313.fasta","Final_Tested_Sequence","88","1TEN_A","1TEN","A","804.0","891.0","False","88","88","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"228","228","SEQ_7C462E25F1CF","R0085_adnectin_SEQ_7C462E25F1CF","adnectin","3rd FN3 domain of human Tenascin","88","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0085_adnectin_SEQ_7C462E25F1CF_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0085_adnectin_SEQ_7C462E25F1CF.fasta","Final_Tested_Sequence","88","","","","","","False","88","88","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"232","232","SEQ_9898A9A6A5F0","R0086_knottin_SEQ_9898A9A6A5F0","knottin","Toxin GTx1-15","34","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0086_knottin_SEQ_9898A9A6A5F0_PDB_exact.pdb","True","analysis_sequence_fastas/R0086_knottin_SEQ_9898A9A6A5F0.fasta","Final_Tested_Sequence","34","","","","","","False","34","34","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"233","233","SEQ_0551C7B0C5FA","R0087_knottin_SEQ_0551C7B0C5FA","knottin","Beta-theraphotoxin-Cm1a","33","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0087_knottin_SEQ_0551C7B0C5FA_PDB_exact.pdb","True","analysis_sequence_fastas/R0087_knottin_SEQ_0551C7B0C5FA.fasta","Final_Tested_Sequence","33","6BR0_A","6BR0","A","1.0","33.0","False","33","33","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"234","234","SEQ_BF8AA209B521","R0088_knottin_SEQ_BF8AA209B521","knottin","Beta-theraphotoxin-Cm1b","33","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0088_knottin_SEQ_BF8AA209B521_PDB_exact.pdb","True","analysis_sequence_fastas/R0088_knottin_SEQ_BF8AA209B521.fasta","Final_Tested_Sequence","33","6BTV_A","6BTV","A","1.0","33.0","False","33","33","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"235","235","SEQ_501339B4FCE0","R0089_knottin_SEQ_501339B4FCE0","knottin","Mu-theraphotoxin-Ssp1a","33","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0089_knottin_SEQ_501339B4FCE0_PDB_exact.pdb","True","analysis_sequence_fastas/R0089_knottin_SEQ_501339B4FCE0.fasta","Final_Tested_Sequence","33","7SKC_A","7SKC","A","2.0","34.0","False","33","33","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"241","241","SEQ_81DA82FC492D","R0090_knottin_SEQ_81DA82FC492D","knottin","Delta-conotoxin EVIA","32","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0090_knottin_SEQ_81DA82FC492D_PDB_exact.pdb","True","analysis_sequence_fastas/R0090_knottin_SEQ_81DA82FC492D.fasta","Final_Tested_Sequence","32","1G1P_A","1G1P","A","1.0","32.0","False","32","32","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"243","243","SEQ_1064F1BBADE0","R0091_knottin_SEQ_1064F1BBADE0","knottin","Delta-conotoxin-like CnVIB","32","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0091_knottin_SEQ_1064F1BBADE0_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0091_knottin_SEQ_1064F1BBADE0.fasta","Final_Tested_Sequence","32","","","","","","False","32","32","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"244","244","SEQ_166A56DE5414","R0092_kunitz_SEQ_166A56DE5414","kunitz","Aprotinin","56","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0092_kunitz_SEQ_166A56DE5414_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0092_kunitz_SEQ_166A56DE5414.fasta","Final_Tested_Sequence","56","","","","","","False","56","56","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
